ScanId,AppIdentifier,HasExpired,HasTenantScopedPermissions,HasSiteCollectionScopedPermissions,Title,AllowAppOnly,AppId,RedirectUri,AppDomains,ValidUntil,RemediationCode
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|79b45222-5673-497f-b05c-7b439a8d20f0@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,Search.PersonalizedResults,False,79b45222-5673-497f-b05c-7b439a8d20f0,,localhost:44336,12/17/2015 17:31:44,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|806f7098-8394-4ebf-8d0d-d09e387fa275@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Provisioning.Hybrid.Simple,True,806f7098-8394-4ebf-8d0d-d09e387fa275,https://bjansenprovisioninghybrid.azurewebsites.net/,bjansenprovisioninghybrid.azurewebsites.net,03/16/2016 16:23:41,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|8105a3c7-c5e2-4325-b8c4-1aa7992f7f35@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Contoso.EventReceivers,False,8105a3c7-c5e2-4325-b8c4-1aa7992f7f35,,"localhost:44375,bjansen.servicebus.windows.net",05/02/2015 13:12:06,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|89dd427e-a2fb-4dce-a706-e433399de4b1@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,WFTest2,True,89dd427e-a2fb-4dce-a706-e433399de4b1,,"localhost:44353,bjansen.servicebus.windows.net",11/03/2015 16:48:22,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|8e11f92d-11a8-4417-8c89-818565285420@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,ProvHostedAddIn,False,8e11f92d-11a8-4417-8c89-818565285420,,localhost:44363,09/03/2020 17:44:38,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|8eecdf6c-03f6-4ac7-a3d8-1dac4e576b6a@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Core.SimpleTimerJob,True,8eecdf6c-03f6-4ac7-a3d8-1dac4e576b6a,,localhost:44348,06/09/2016 07:18:46,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|927b05c2-d29b-4686-b8e2-4919906a704b@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,"Office 365 PnP Page Provisioning ",False,927b05c2-d29b-4686-b8e2-4919906a704b,,localhost:44316,06/08/2016 08:11:32,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|95632641-9424-4739-9771-97fdc5fb0f52@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,False,PnP Test,True,95632641-9424-4739-9771-97fdc5fb0f52,https://www.pnp.com/default.aspx,www.pnp.com,12/11/2018 09:59:57,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|993656b0-bccb-4a5d-89e5-7270d9a7381f@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,SharePointApp3,False,993656b0-bccb-4a5d-89e5-7270d9a7381f,,localhost:44344,09/17/2015 22:11:55,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|9afc20f1-7cf4-4b93-afb0-72f0994f3ed0@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Core.DocumentPicker,False,9afc20f1-7cf4-4b93-afb0-72f0994f3ed0,,localhost:44309,11/07/2015 07:58:03,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|9b4ae665-a238-4330-9f44-2a83c359459d@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,Core.AppScriptPart,False,9b4ae665-a238-4330-9f44-2a83c359459d,,localhost:44361,01/25/2017 20:29:27,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|9bec5acd-169e-4e86-9753-0078f4217e4b@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Contoso.Azure.CloudServices.Provisioning.Web,True,9bec5acd-169e-4e86-9753-0078f4217e4b,,127.0.0.1,01/28/2015 23:21:14,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|9f88386f-a9b0-47ba-b59d-dd9902239c4e@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Branding.ClientSideRendering,False,9f88386f-a9b0-47ba-b59d-dd9902239c4e,,localhost:44303,10/04/2015 16:40:53,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a0013a01-d99c-4826-b066-6da225d0526d@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,UserProfile.Manipulation.CSOM,False,a0013a01-d99c-4826-b066-6da225d0526d,,localhost:44380,01/24/2016 23:47:35,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a0566e4e-ef70-4cf5-add4-27e4f1e983e8@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,BusinessApps.ChatRoom,False,a0566e4e-ef70-4cf5-add4-27e4f1e983e8,,localhost:44314,04/24/2016 14:18:22,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a46366ac-9e08-4f7a-9959-201c8685695d@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,Provisioning.PublishingFeatures,False,a46366ac-9e08-4f7a-9959-201c8685695d,,localhost:44365,03/01/2016 10:41:35,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a49c11d2-96e2-46a9-888e-88a8146419fc@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,spapi,False,a49c11d2-96e2-46a9-888e-88a8146419fc,,localhost:44319,10/11/2015 18:21:22,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a4cdf20c-3385-4664-8302-5eab57ee6f14@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,Azure Admin via OAuth,True,a4cdf20c-3385-4664-8302-5eab57ee6f14,,AzureAdminViaOauth,02/22/2016 09:25:10,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a6fdef05-ff36-4b45-870b-dfede84e2e26@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,False,PnP Test,True,a6fdef05-ff36-4b45-870b-dfede84e2e26,https://www.pnp.com/default.aspx,www.pnp.com,12/07/2019 14:37:58,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a95865e2-4782-4bb0-b81f-1354f610864b@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,WebRole1,False,a95865e2-4782-4bb0-b81f-1354f610864b,,127.0.0.1,01/28/2015 22:49:52,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|aad424af-f77f-4851-8cf1-7f26b15b1a86@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Core.Dialog,False,aad424af-f77f-4851-8cf1-7f26b15b1a86,,localhost:44326,09/11/2015 21:51:58,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|b051e06b-76d8-4144-9c54-763d881e2f84@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Secondary Navigation,False,b051e06b-76d8-4144-9c54-763d881e2f84,,localhost:44310,01/27/2016 22:35:57,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|b140dd81-83f0-4335-a360-51524b987c40@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,False,SB scanner,True,b140dd81-83f0-4335-a360-51524b987c40,https://www.sbscanner.com/default.aspx,www.sbscanner.com,08/22/2017 12:31:40,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|ba979e74-6135-4b7e-8072-9fd5cf95cfa8@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Contoso JavaScript customization app,True,ba979e74-6135-4b7e-8072-9fd5cf95cfa8,,localhost:44303,06/16/2016 15:16:02,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|bac75fc4-23d9-4eb0-a7fc-1bbfe78c32a1@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,SharePointApp1,False,bac75fc4-23d9-4eb0-a7fc-1bbfe78c32a1,,localhost:44355,01/09/2016 17:25:16,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|bca458b5-6ebd-4b79-bbb7-9c36002d6ab6@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,WebRole1,False,bca458b5-6ebd-4b79-bbb7-9c36002d6ab6,,127.0.0.1,01/29/2015 14:37:07,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|bda36a3c-a988-46ec-9404-8554420f0814@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,BulkEdit Add-In,True,bda36a3c-a988-46ec-9404-8554420f0814,,localhost:44300,12/05/2016 14:30:01,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|bece581b-0357-40a1-ab8c-8b49c4f69cc0@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,OneDriveCustomizer,False,bece581b-0357-40a1-ab8c-8b49c4f69cc0,,bjansen-onedrivecustomizer.azurewebsites.net,05/13/2015 05:37:54,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|befe52a9-8b32-4a29-82cf-b910e6011424@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,DynamicPermissions,False,befe52a9-8b32-4a29-82cf-b910e6011424,https://localhost:44363/home/callback,Localhost,04/26/2015 16:32:26,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|bf9d54ac-522f-4ef7-a815-ebe03cafaa71@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Contoso.EventReceivers,False,bf9d54ac-522f-4ef7-a815-ebe03cafaa71,,"localhost:44375,bjansen.servicebus.windows.net",01/27/2017 16:07:56,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|c1c38adf-4f28-4c3e-ba99-2a319d3828b5@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Branding.ClientSideRendering,False,c1c38adf-4f28-4c3e-ba99-2a319d3828b5,,localhost:44303,06/16/2016 18:43:50,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|c3205c8a-fd62-4c5c-86ad-b9e65e1d2b7e@d8623c9e-30c7-473a-83bc-d907df44a26e,False,False,True,Web scoped app,True,c3205c8a-fd62-4c5c-86ad-b9e65e1d2b7e,https://www.pnpweb.com/default.aspx,www.pnpweb.com,03/15/2024 08:36:47,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|c6e0ffdc-a59f-4478-b5b5-fe262000b482@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,providerhostedapp1,False,c6e0ffdc-a59f-4478-b5b5-fe262000b482,,localhost:44300,09/20/2016 20:37:37,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|c824c777-c730-4feb-832a-56116f70eb21@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Core.Services.Authenticate.SharePoint,False,c824c777-c730-4feb-832a-56116f70eb21,,localhost:44349,10/27/2015 12:39:24,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|c8c467d5-83d8-4538-8c23-3b8ff7ac701d@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,False,MyApp,True,c8c467d5-83d8-4538-8c23-3b8ff7ac701d,,MyApp,06/19/2014 20:00:49,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|cc41d4f8-b28f-4df4-b47c-0a1c802e50f9@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Core.DisplayCalendarEvents,False,cc41d4f8-b28f-4df4-b47c-0a1c802e50f9,,localhost:44353,12/09/2015 07:59:10,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|ccfc844d-996a-473e-bb21-4354f4dbf193@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Core.CrossDomainLib,False,ccfc844d-996a-473e-bb21-4354f4dbf193,,localhost:44300,07/29/2016 12:39:53,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|cf4ca5a3-8bd6-4294-8eaf-fc96f3d8aecf@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,Provisioning.Yammer,False,cf4ca5a3-8bd6-4294-8eaf-fc96f3d8aecf,,localhost:44359,03/01/2016 11:31:28,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|cf7be0b7-51a9-4b89-b43d-7f77f957a5d7@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,SubSiteCreationApp,False,cf7be0b7-51a9-4b89-b43d-7f77f957a5d7,,localhost:44339,05/09/2015 20:18:54,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|d1958933-3e72-4e41-9574-dc3d2a29915b@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Corporate Events App,False,d1958933-3e72-4e41-9574-dc3d2a29915b,,localhost:44320,03/01/2016 12:41:48,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|d643a56c-5319-48a8-a97f-d7c8b905dac5@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Automation Test,False,d643a56c-5319-48a8-a97f-d7c8b905dac5,https://bjansen-automation1.azurewebsites.net/default.aspx,bjansen-automation1.azurewebsites.net,09/20/2016 20:30:32,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|d6abb3b0-0ca8-4e09-a2b0-90c6785f1b12@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Contoso JavaScript customization app,True,d6abb3b0-0ca8-4e09-a2b0-90c6785f1b12,,localhost:44303,01/08/2016 13:20:41,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|d82de9ae-0d0b-40b8-b87a-69f9d7cf4375@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,WebRole1,False,d82de9ae-0d0b-40b8-b87a-69f9d7cf4375,,127.0.0.1,01/29/2015 23:14:34,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|db3c9c00-922f-4b34-a8f3-4e552e235fcc@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Contoso Cloud Services demo,False,db3c9c00-922f-4b34-a8f3-4e552e235fcc,,127.0.0.1,03/24/2015 22:49:37,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|dc4cd1fb-382c-46af-9c42-6684ac7667ee@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,SP Provisioning,True,dc4cd1fb-382c-46af-9c42-6684ac7667ee,,spprov.set1.bertonline.info,12/13/2014 19:54:30,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|e0591093-8f1b-4515-9415-8ef20276a899@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Core.JQuery,False,e0591093-8f1b-4515-9415-8ef20276a899,,localhost:44320,11/24/2016 13:52:30,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|e7b51e50-713f-4499-8057-01c9c939140d@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Branding.Themes,False,e7b51e50-713f-4499-8057-01c9c939140d,,localhost:44319,07/04/2015 09:14:22,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|ea5b52de-15c7-47b4-b488-94cce053ea4b@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,CloudBusinessTasks,True,ea5b52de-15c7-47b4-b488-94cce053ea4b,,localhost:44306,10/06/2015 08:33:00,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|eef9b4e9-b62e-4085-9564-0c3a3fc2c113@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,Provisioning.Cloud.Sync,True,eef9b4e9-b62e-4085-9564-0c3a3fc2c113,,localhost:44323,03/01/2016 13:20:58,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|ef745f21-2bd9-41d9-baf7-75b70691b47a@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,OneDriveCustomizer,True,ef745f21-2bd9-41d9-baf7-75b70691b47a,https://bjansen-onedrivecustomizer.azurewebsites.net/pages/default.aspx,bjansen-onedrivecustomizer.azurewebsites.net,06/16/2016 14:24:39,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|effd3e6b-22bd-46a6-8d7a-8d23c93e9832@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,Vcc.SharePoint.Sites.Provisioning,True,effd3e6b-22bd-46a6-8d7a-8d23c93e9832,,"localhost:44310,bjansen.servicebus.windows.net",10/23/2015 18:30:35,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f0520164-a618-458e-a7b1-49a9fdbff42e@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,Employee Registration,False,f0520164-a618-458e-a7b1-49a9fdbff42e,,localhost:44306,10/02/2016 21:35:26,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f5579fc7-7c22-4b48-9560-9324a7670374@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,False,test,True,f5579fc7-7c22-4b48-9560-9324a7670374,https://localhost:44303/,localhost:44303,08/30/2017 15:05:59,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f6a21b70-adfe-4db4-ad0f-58a89bdbf3fb@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Contoso.Services.SharePoint.App,False,f6a21b70-adfe-4db4-ad0f-58a89bdbf3fb,,localhost:44312,12/29/2014 19:53:54,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f6c05e29-dc6e-433d-a4f5-58ecf425629b@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Debug.Tracing,False,f6c05e29-dc6e-433d-a4f5-58ecf425629b,,localhost:44313,01/13/2016 15:59:06,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f727176a-64c9-4697-a713-0b75343503f9@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,False,UIExperienceScanner,True,f727176a-64c9-4697-a713-0b75343503f9,https://www.localhost.com/,www.localhost.com,03/21/2018 10:44:12,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f7cc5ee8-8da2-42bf-89fe-120d97ea0c4b@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,SampleApp,False,f7cc5ee8-8da2-42bf-89fe-120d97ea0c4b,,localhost:44301,01/01/0001 00:00:00,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f825f9e2-2d4a-4ccf-b076-c73ae4888665@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,Contoso.TaxonomyMenu,False,f825f9e2-2d4a-4ccf-b076-c73ae4888665,,localhost:44304,03/26/2015 17:28:30,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f88e0b7e-8427-4344-bd08-7999449a06cb@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,ProviderHosted2013,False,f88e0b7e-8427-4344-bd08-7999449a06cb,,localhost:44300,04/14/2017 08:16:57,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|fa0d35b6-79c3-4801-8d74-639593896095@d8623c9e-30c7-473a-83bc-d907df44a26e,True,False,True,Contoso.EventReceivers,False,fa0d35b6-79c3-4801-8d74-639593896095,,"localhost:44375,bjansen.servicebus.windows.net",01/27/2017 23:30:03,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|fc5dd3e4-a080-42a7-8fbd-153245a95ae3@d8623c9e-30c7-473a-83bc-d907df44a26e,True,True,True,Provisioning.OneDrive,False,fc5dd3e4-a080-42a7-8fbd-153245a95ae3,,localhost:44318,05/13/2015 05:24:17,
