ScanId,AppIdentifier,ProductFeature,Scope,Right,ResourceId,RemediationCode
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|0389422a-e43b-4977-a617-d8438d9ae3e2@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|0a993f48-0081-475b-8da0-b45d70fa9323@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|0a993f48-0081-475b-8da0-b45d70fa9323@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Manage,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|18efa6c7-caa4-4a42-aa76-bba0cc39702f@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|22b14b39-efbe-4f6f-8f1b-2ef4df950b83@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|24dfb743-e4ca-4a5c-921f-36696ce1c99f@d8623c9e-30c7-473a-83bc-d907df44a26e,Taxonomy,taxonomy,Read,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|275e6faa-6fe6-4a79-b92a-c6e29563a2f0@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|275e6faa-6fe6-4a79-b92a-c6e29563a2f0@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Read,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|2aa430bf-5b03-4ed2-82b9-c59381ea5b58@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|2aa430bf-5b03-4ed2-82b9-c59381ea5b58@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Read,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|3e4986ad-7ba3-4716-874a-38b78d59125a@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|3f523da8-1ef6-4367-9c77-3f63a4e4b18e@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|3fdcb26f-db61-4a3b-a63b-fc55f8c2f64d@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|4139abc0-3a9b-4f4f-b7bb-26c9f5779295@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|49c98265-8726-4dbd-ab13-0982d0791326@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|4f9bcd2a-074e-452d-93f0-cd2b5423cab0@d8623c9e-30c7-473a-83bc-d907df44a26e,Taxonomy,taxonomy,Write,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|5cf14724-ca05-4e63-9c29-8044b847a3c7@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|646246d5-e0cd-4ab6-9fe6-fbea499d217f@d8623c9e-30c7-473a-83bc-d907df44a26e,Taxonomy,taxonomy,Write,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|650beee3-92cb-4698-98cd-0ed4e69334b9@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|67277a01-0e0f-4a1a-b5aa-fbb6c31cd9f0@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|67277a01-0e0f-4a1a-b5aa-fbb6c31cd9f0@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Read,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|67277a01-0e0f-4a1a-b5aa-fbb6c31cd9f0@d8623c9e-30c7-473a-83bc-d907df44a26e,Taxonomy,taxonomy,Read,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|6a5b1615-997a-4089-a784-dc2945ec7cc1@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|6f902436-d17e-43c0-bd3e-17f26171050f@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|71baeabb-97fc-4378-b94a-54d6626870ae@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|71baeabb-97fc-4378-b94a-54d6626870ae@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Read,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|7931e8b4-e270-40b8-b5e5-e19543f1e514@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|79b45222-5673-497f-b05c-7b439a8d20f0@d8623c9e-30c7-473a-83bc-d907df44a26e,Search,search,QueryAsUserIgnoreAppPrincipal,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|79b45222-5673-497f-b05c-7b439a8d20f0@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Read,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|95632641-9424-4739-9771-97fdc5fb0f52@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|9b4ae665-a238-4330-9f44-2a83c359459d@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a0013a01-d99c-4826-b066-6da225d0526d@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Write,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a0566e4e-ef70-4cf5-add4-27e4f1e983e8@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Write,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a46366ac-9e08-4f7a-9959-201c8685695d@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,Manage,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a4cdf20c-3385-4664-8302-5eab57ee6f14@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a4cdf20c-3385-4664-8302-5eab57ee6f14@d8623c9e-30c7-473a-83bc-d907df44a26e,Search,search,QueryAsUserIgnoreAppPrincipal,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a4cdf20c-3385-4664-8302-5eab57ee6f14@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a4cdf20c-3385-4664-8302-5eab57ee6f14@d8623c9e-30c7-473a-83bc-d907df44a26e,Taxonomy,taxonomy,Write,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|a6fdef05-ff36-4b45-870b-dfede84e2e26@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|b140dd81-83f0-4335-a360-51524b987c40@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|bac75fc4-23d9-4eb0-a7fc-1bbfe78c32a1@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Read,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|bece581b-0357-40a1-ab8c-8b49c4f69cc0@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|bece581b-0357-40a1-ab8c-8b49c4f69cc0@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Manage,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|c8c467d5-83d8-4538-8c23-3b8ff7ac701d@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|c8c467d5-83d8-4538-8c23-3b8ff7ac701d@d8623c9e-30c7-473a-83bc-d907df44a26e,Search,search,QueryAsUserIgnoreAppPrincipal,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|c8c467d5-83d8-4538-8c23-3b8ff7ac701d@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|c8c467d5-83d8-4538-8c23-3b8ff7ac701d@d8623c9e-30c7-473a-83bc-d907df44a26e,Taxonomy,taxonomy,Write,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|cf4ca5a3-8bd6-4294-8eaf-fc96f3d8aecf@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|ea5b52de-15c7-47b4-b488-94cce053ea4b@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,Write,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|ea5b52de-15c7-47b4-b488-94cce053ea4b@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Read,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|eef9b4e9-b62e-4085-9564-0c3a3fc2c113@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|ef745f21-2bd9-41d9-baf7-75b70691b47a@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|ef745f21-2bd9-41d9-baf7-75b70691b47a@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Manage,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|effd3e6b-22bd-46a6-8d7a-8d23c93e9832@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f0520164-a618-458e-a7b1-49a9fdbff42e@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f5579fc7-7c22-4b48-9560-9324a7670374@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f727176a-64c9-4697-a713-0b75343503f9@d8623c9e-30c7-473a-83bc-d907df44a26e,Content,content/tenant,FullControl,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f825f9e2-2d4a-4ccf-b076-c73ae4888665@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Read,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|f825f9e2-2d4a-4ccf-b076-c73ae4888665@d8623c9e-30c7-473a-83bc-d907df44a26e,Taxonomy,taxonomy,Write,00000000-0000-0000-0000-000000000000,
65c3543c-127b-496e-b2bc-b2ccb5c59e2a,i:0i.t|ms.sp.ext|fc5dd3e4-a080-42a7-8fbd-153245a95ae3@d8623c9e-30c7-473a-83bc-d907df44a26e,Social,social/tenant,Manage,00000000-0000-0000-0000-000000000000,
