UsesCustomMasterPage,MasterPage,CustomMasterPage,UsesCustomCSS,AlternateCSS,UsesCustomTheme,UsesUserCustomAction,HasSharePointAddIns,RemediationCode,ScanId,SiteUrl,WebUrl
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130021,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130023,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130024,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130025,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130026,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130027,/
True,/sites/130033/_catalogs/masterpage/whydididothis.master,/sites/130033/_catalogs/masterpage/whydididothis.master,False,,False,True,False,"CE3,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130033,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130035,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130036,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130037,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130039,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130042,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130043,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130044,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130046,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130047,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130048,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130049,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130050,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130051,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130052,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130053,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130054,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130055,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130056,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130058,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130059,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130060,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130062,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130063,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130064,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130065,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130066,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130067,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130068,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130069,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130070,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130071,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130072,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130073,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130074,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/PnPPartnerPack2,/
False,,,True,https://pnppartnerpack-bertonline.azurewebsites.net/Templates/Responsive/SPO-Responsive.css,False,True,False,"CE4,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/PnPPartnerPackTest,/
False,,,False,,False,True,False,"CE8,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ProvDemoGet,/
False,,,True,/sites/bug275/siteassets/alternate.css,False,False,False,CE4,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/bug275,/
False,,,True,https://pnppartnerpack-bertonline.azurewebsites.net/Templates/Responsive/SPO-Responsive.css,False,True,False,"CE4,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/cloudroadshownewyork,/
False,,,True,https://pnppartnerpack-bertonline.azurewebsites.net/Templates/Responsive/SPO-Responsive.css,False,True,False,"CE4,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/clrdemo1,/
False,,,True,https://pnppartnerpack-bertonline.azurewebsites.net/Templates/Responsive/SPO-Responsive.css,False,True,False,"CE4,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/clrdemo3,/
False,,,False,,False,True,False,CE8,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosodemo5,/
False,,,False,,False,True,False,CE8,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosodemo6,/
False,,,False,,False,True,False,"CE8,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosoelectronicsdrones,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/dev,/contosoteam
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/dev,/gtb
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/dev,/gtb1
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/dev,/gtb2
False,,,True,/sites/dev/yammer4/SiteAssets/contoso.css,False,False,False,CE4,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/dev,/yammer4
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/dev3,/
False,,,False,,False,True,False,"CE9,CE8",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/devaccenture,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/devbiwug,/
False,,,False,,False,True,False,CE8,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/devclr,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ecs2018demo1,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ecs2018demo2,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ecs2018test1,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/espc2019Modernize01,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/espc2019Modernize02,/
False,,,True,/sites/espc2019Modernize03/siteassets/alternate.css,False,True,False,"CE4,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/espc2019Modernize03,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/espc2019Modernize04,/
False,,,False,,False,True,False,"CE8,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/espcteamsite1,/
False,,,False,,False,True,False,CE8,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/espctest1,/
False,,,False,,False,True,False,CE8,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/espctest2,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/jsloadtest,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/kbcportal,/
False,,,False,,False,True,False,CE8,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/modernizationtest,/
False,,,False,,False,True,False,"CE9,CE8",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/modernizationtestpages,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/modernizefrp01,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/modernizefrp02,/
False,,,True,/sites/modernizefrp03/siteassets/alternate.css,False,True,False,"CE4,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/modernizefrp03,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/modernizeme02,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/modernizeme03,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/modernizeme04,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/p2,/
True,,/sites/pagetransformationdemoportal/_catalogs/masterpage/ContosoDrones.master,False,,False,False,False,CE3,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pagetransformationdemoportal,/
True,,/sites/pagetransformationdemoportal/_catalogs/masterpage/ContosoDrones.master,False,,False,False,False,CE3,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pagetransformationdemoportal,/hr
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnppartnerpack3,/
False,,,True,https://pnppartnerpack-bertonline.azurewebsites.net/Templates/Responsive/SPO-Responsive.css,False,True,False,"CE4,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnppartnerpacktest2,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnptemplate1,/
True,,/sites/portaldemo/_catalogs/masterpage/Portal.DataAccessLayer.master,False,,False,False,False,CE3,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/portaldemo,/
True,,/sites/portaldemo/_catalogs/masterpage/Portal.DataAccessLayer.master,False,,False,False,False,CE3,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/portaldemo,/dal
False,,,True,/sites/responsivedesign/SiteAssets/spe-seattle-responsive.css,False,False,False,CE4,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/responsivedesign,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spcna01,/
False,,,True,/sites/spcna02/siteassets/alternate.css,False,True,False,"CE4,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spcna02,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spcna03,/
False,,,True,/sites/spcnatest01/siteassets/alternate.css,False,True,False,"CE4,CE9",f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spcnatest01,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spcnatest02,/
False,,,False,,False,True,False,CE9,f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/teamsitemodernizationtemplate,/
