ScanId,SiteUrl,LastItemUserModifiedDate,RootWebTemplate,SubWebTemplates,SubWebCount,SubWebDepth,ClassicLists,ModernLists,ClassicPages,ClassicWikiPages,ClassicASPXPages,ClassicBlogPages,ClassicWebPartPages,ClassicPublishingPages,ModernPages,ClassicWorkflows,ClassicInfoPathForms,ClassicExtensibilities,SharePointAddIns,AzureACSPrincipals,AggregatedRemediationCodes
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/,03/11/2022 11:24:00,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,9,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/search,01/29/2018 19:52:29,SRCHCEN#0,,0,0,7,5,8,0,0,0,0,8,0,0,0,0,0,0,"CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130021,11/08/2021 11:22:14,STS#0,"BLOG#0,STS#0",5,2,8,21,17,16,0,1,0,0,6,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130023,04/26/2017 11:06:28,STS#0,BLOG#0,1,1,8,8,9,8,0,1,0,0,11,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130024,04/26/2017 11:06:32,STS#0,BLOG#0,1,1,8,8,9,8,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130025,04/26/2017 11:06:35,STS#0,BLOG#0,1,1,8,9,10,9,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130026,04/26/2017 11:06:38,STS#0,BLOG#0,1,1,8,8,9,8,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130027,06/10/2020 19:58:24,STS#0,"BLOG#0,STS#0",7,3,8,26,21,20,0,1,0,0,6,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130032,04/26/2017 11:06:49,STS#0,BLOG#0,1,1,8,7,12,11,0,1,0,0,0,0,0,0,0,0,"CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130033,04/26/2017 11:06:52,STS#0,BLOG#0,1,1,8,7,12,11,0,1,0,0,0,0,0,2,0,0,"CE3,CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130034,04/26/2017 11:06:56,STS#0,BLOG#0,1,1,8,8,11,10,0,1,0,0,0,0,0,0,0,0,"CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130035,04/26/2017 11:06:59,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130036,04/26/2017 11:07:04,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130037,01/05/2019 23:18:16,STS#0,BLOG#0,1,1,8,8,13,12,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130038,04/26/2017 11:07:11,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,0,0,0,"CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130039,05/31/2019 07:44:53,STS#0,BLOG#0,1,1,8,9,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130041,04/26/2017 11:07:18,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,0,0,0,"CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130042,04/26/2017 11:07:21,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130043,04/26/2017 11:07:25,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130044,04/26/2017 11:07:29,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130045,04/26/2017 11:07:33,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,0,0,0,"CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130046,04/26/2017 11:07:41,STS#0,BLOG#0,1,1,8,8,14,13,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130047,04/26/2017 11:07:44,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130048,04/26/2017 11:07:48,STS#0,BLOG#0,1,1,8,8,13,12,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130049,04/26/2017 11:07:51,STS#0,BLOG#0,1,1,8,10,13,11,0,2,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130050,09/23/2016 19:58:32,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130051,04/26/2017 11:07:55,STS#0,BLOG#0,1,1,8,9,12,11,0,1,0,0,0,0,0,2,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130052,08/21/2017 17:01:07,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130053,08/21/2017 17:01:12,STS#0,BLOG#0,1,1,8,8,14,13,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130054,08/21/2017 17:01:19,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130055,08/21/2017 17:01:25,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130056,08/21/2017 17:01:30,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,2,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130057,08/21/2017 17:01:37,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,0,0,0,"CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130058,08/21/2017 17:01:41,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130059,08/21/2017 17:01:45,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130060,08/21/2017 17:01:50,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130061,08/21/2017 17:01:55,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,0,0,0,"CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130062,08/21/2017 17:01:59,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130063,08/21/2017 17:02:04,STS#0,BLOG#0,1,1,8,8,16,12,0,4,0,0,0,1,0,1,0,0,"CE9,CL4,CP2,WF1,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130064,08/21/2017 17:02:08,STS#0,BLOG#0,1,1,8,9,17,15,0,2,0,0,0,1,1,1,0,0,"CE9,CL4,CP2,IF2,WF1,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130065,08/21/2017 17:02:13,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130066,08/21/2017 17:02:17,STS#0,BLOG#0,1,1,8,8,13,11,0,2,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130067,08/21/2017 17:02:22,STS#0,BLOG#0,1,1,8,10,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130068,08/21/2017 17:02:40,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130069,08/21/2017 17:02:56,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130070,08/21/2017 17:03:00,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130071,08/21/2017 17:03:05,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130072,08/21/2017 17:03:09,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130073,08/21/2017 17:03:13,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/130074,08/21/2017 17:03:18,STS#0,BLOG#0,1,1,8,8,12,11,0,1,0,0,0,0,0,1,0,0,"CE9,CL4,CP2,CS1,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140008,08/21/2017 17:03:27,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140009,08/21/2017 17:03:32,PROJECTSITE#0,,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140010,08/21/2017 17:03:39,STS#0,COMMUNITY#0,1,1,8,9,9,9,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140011,08/21/2017 17:03:46,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140012,08/21/2017 17:03:54,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140013,08/21/2017 17:04:02,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140014,08/21/2017 17:04:15,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140015,05/19/2018 09:03:50,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140016,05/19/2018 09:03:57,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140017,05/19/2018 09:04:03,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140018,05/19/2018 09:04:08,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140019,05/19/2018 09:04:13,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140020,05/19/2018 09:04:20,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140021,05/19/2018 09:04:25,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140026,05/19/2018 09:04:30,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140027,05/19/2018 09:04:35,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140028,05/19/2018 09:04:41,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140029,05/19/2018 09:04:47,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140031,05/19/2018 09:04:51,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140032,05/19/2018 09:04:56,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140033,05/19/2018 09:05:03,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140034,05/19/2018 09:05:15,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140035,05/19/2018 09:05:22,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140036,05/19/2018 09:06:19,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140037,05/19/2018 09:06:26,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140038,05/19/2018 09:06:31,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140039,05/19/2018 09:06:37,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140040,05/19/2018 09:06:42,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140043,05/19/2018 09:07:00,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140044,05/19/2018 09:07:05,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140045,05/19/2018 09:07:11,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140046,05/19/2018 09:07:15,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140047,05/19/2018 09:07:20,STS#0,,0,0,4,8,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140048,05/19/2018 09:07:26,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140049,05/19/2018 09:07:32,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140050,10/27/2017 05:20:53,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140052,10/27/2017 05:21:01,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140053,10/27/2017 05:21:07,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140055,10/27/2017 05:21:14,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140057,10/27/2017 05:21:22,STS#0,STS#0,1,1,4,10,5,5,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/20140059,10/27/2017 05:21:30,STS#0,,0,0,4,7,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/4f020b2a38344bc79fd431759272b48d,10/27/2017 05:21:36,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/9231c444-f813-4d6b-96ef-ca39e7f897b5,06/13/2018 17:43:04,GROUP#0,,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/AdminContentCenter,10/18/2022 11:28:47,CONTENTCTR#0,,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/BDO,02/01/2021 07:15:26,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/BelgiumClassics,06/06/2018 07:22:13,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,5,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/CCTemp,05/10/2021 18:32:26,CONTENTCTR#0,,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/CDN,11/13/2017 10:05:11,GROUP#0,,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/CEPrototype,05/11/2021 11:36:54,SITEPAGEPUBLISHING#0,,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,CL4
