ScanId,SiteUrl,LastItemUserModifiedDate,RootWebTemplate,SubWebTemplates,SubWebCount,SubWebDepth,ClassicLists,ModernLists,ClassicPages,ClassicWikiPages,ClassicASPXPages,ClassicBlogPages,ClassicWebPartPages,ClassicPublishingPages,ModernPages,ClassicWorkflows,ClassicInfoPathForms,ClassicExtensibilities,SharePointAddIns,AzureACSPrincipals,AggregatedRemediationCodes
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ClientSidePagesDevCommunicationSite,12/19/2018 07:18:42,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,4,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ClientSidePagesDevTeamSite,01/25/2019 02:31:22,GROUP#0,,0,0,2,5,1,1,0,0,0,0,24,0,0,0,0,0,"CL1,CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ContentCenter,06/20/2022 15:29:42,CONTENTCTR#0,,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ContractsManagement004,12/08/2021 10:52:47,CONTENTCTR#0,,0,0,0,13,0,0,0,0,0,0,9,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ContractsManagement0402,02/04/2022 09:13:45,CONTENTCTR#0,,0,0,0,14,0,0,0,0,0,0,9,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ContractsManagement1002,02/10/2022 09:07:36,CONTENTCTR#0,,0,0,0,13,0,0,0,0,0,0,9,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ContractsManagement1102,02/11/2022 14:19:00,CONTENTCTR#0,,0,0,0,14,0,0,0,0,0,0,9,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ContractsManagement1502,02/15/2022 13:22:50,CONTENTCTR#0,,0,0,0,14,0,0,0,0,0,0,9,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ContractsManagement2402,02/24/2022 08:37:33,CONTENTCTR#0,,0,0,0,14,0,0,0,0,0,0,9,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/Cortex,06/04/2020 17:39:10,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/Cycling01,05/28/2018 12:45:19,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,7,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/Deloitte,09/23/2016 19:59:50,BICENTERSITE#0,,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,"CL4,CL3,CL5"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/DeltaTest2,10/05/2022 17:40:00,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/DemoAon,02/20/2018 10:29:54,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/DemoContentCenter,05/11/2021 15:51:51,CONTENTCTR#0,,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/DemoGroup1,11/18/2019 14:02:40,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/DutchModern,01/21/2021 10:12:35,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,2,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ECS2021,12/03/2021 07:42:45,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ESPC2022-T9,11/28/2022 14:12:36,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,3,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/FODDemo,10/30/2017 08:32:07,STS#0,,0,0,1,6,2,2,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/German,04/30/2021 10:30:36,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/GroupTest1,01/22/2018 10:30:10,GROUP#0,,0,0,1,12,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/GroupTest2,01/22/2018 10:53:19,GROUP#0,,0,0,1,9,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/Hiro,01/31/2020 16:55:47,SITEPAGEPUBLISHING#0,,0,0,2,10,0,0,0,0,0,0,26,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/HybridWork2,02/23/2021 10:17:49,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,19,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/HybridWork3,02/23/2021 10:42:13,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,19,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/Hyland01,06/24/2022 06:11:38,GROUP#0,,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/I am a site,10/30/2017 08:32:28,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/IsolatedWebPartTest,01/25/2019 02:34:18,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,2,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/KnowledgeCenter,04/14/2021 13:23:53,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/M365LP,08/18/2020 08:49:32,SITEPAGEPUBLISHING#0,,0,0,1,8,0,0,0,0,0,0,110,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/MUI1,03/30/2020 20:57:44,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,6,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ModernNavTest,02/23/2018 18:32:20,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ModernizationCenter,04/01/2019 10:11:05,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,2,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ModernizationTarget,09/14/2021 12:28:39,SITEPAGEPUBLISHING#0,STS#0,1,1,2,8,0,0,0,0,0,0,113,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/MyDay,02/28/2018 15:35:37,GROUP#0,,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/NewEmployeeEngineeringOnboarding0809,09/08/2020 10:54:45,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,14,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/NewEmployeeOnboarding0809,09/08/2020 10:42:28,SITEPAGEPUBLISHING#0,,0,0,1,7,0,0,0,0,0,0,10,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/NewEmployeeOnboardingNew45451,02/23/2021 17:32:50,SITEPAGEPUBLISHING#0,,0,0,1,7,0,0,0,0,0,0,18,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/NewEmployeePreOnboarding0809,09/08/2020 10:46:12,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,8,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/NewEmployeeSalesOnboarding0809,09/08/2020 10:50:19,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,13,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/O365Seattle5,06/15/2020 11:21:40,GROUP#0,,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/OfficeTrainingServices,02/28/2018 15:36:35,GROUP#0,,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/PageLoadTest,11/10/2018 16:22:24,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/PageLoadTest2,01/11/2019 08:38:23,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/PageLoadTest3,01/11/2019 08:40:08,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/Permissions01,11/02/2022 17:48:25,SITEPAGEPUBLISHING#0,STS#0,1,1,1,17,0,0,0,0,0,0,2,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/Permissions02,10/10/2022 08:43:05,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/PnP-Partner-Pack-Infrastructure,03/21/2022 20:24:10,STS#0,,0,0,0,7,2,2,0,0,0,0,1,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/PnPDemo,06/25/2019 13:03:36,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/PnPPartnerPack2,10/30/2017 08:33:31,STS#0,,0,0,0,6,2,2,0,0,0,0,0,0,0,3,0,0,"CE9,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/PnPPartnerPackTest,06/26/2017 14:16:10,STS#0,STS#0,1,1,2,9,4,4,0,0,0,0,0,0,0,4,0,0,"CE4,CE9,CP2,CL4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ProvDemoApply,02/21/2022 21:25:16,STS#0,,0,0,0,6,2,2,0,0,0,0,1,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ProvDemoGet,02/21/2022 21:25:29,STS#0,,0,0,0,6,3,3,0,0,0,0,2,0,0,3,0,0,"CE8,CE9,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ProvisioningTest,09/17/2019 18:16:53,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,13,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/SIGDemo1,01/25/2018 13:20:32,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,34,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/SPCCycling,05/20/2018 20:26:43,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/SPMT-teamsite1,10/11/2019 15:02:37,STS#3,,0,0,0,5,3,3,0,0,0,0,3,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/SampleEngineeringTeam2,12/23/2022 10:22:49,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/SharePointSuccessSite,08/18/2020 12:16:49,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,10,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/Slack,12/15/2020 10:25:14,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/Spaces,04/16/2021 16:38:09,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,2,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/SyntexContentCenter001,12/08/2021 11:10:59,CONTENTCTR#0,,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/SyntexContentCenter1002,02/10/2022 06:31:21,CONTENTCTR#0,,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/SyntexContentCenter20121740,12/20/2021 16:45:47,CONTENTCTR#0,,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/SyntexMay2021Demo,11/24/2022 09:36:17,GROUP#0,,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/TAOS,10/08/2020 19:27:02,SITEPAGEPUBLISHING#0,,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/TR18,05/09/2017 08:02:30,STS#0,,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/Teamify2,06/15/2020 16:17:24,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/TestOÃœ,09/27/2021 17:06:46,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/TheLanding1,11/21/2022 19:04:32,SITEPAGEPUBLISHING#0,STS#0,1,1,1,8,0,0,0,0,0,0,16,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/TopicCenter,11/03/2022 15:13:28,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,4,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/ValoremSTS,08/14/2017 07:50:45,STS#0,,0,0,1,13,2,2,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/accessdemo2,04/26/2017 11:42:35,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/apps,07/18/2022 12:10:52,APPCATALOG#0,,0,0,4,4,2,2,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/associatedgroupid,05/20/2019 14:51:09,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/bert1,09/30/2020 19:30:54,GROUP#0,STS#0,1,1,1,16,3,3,0,0,0,0,34,0,0,0,0,0,"CL3,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/bert2,10/24/2018 07:00:35,GROUP#0,,0,0,0,5,1,1,0,0,0,0,1,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/blabla,10/02/2019 15:54:41,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,15,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/bug171,02/17/2021 11:07:38,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/bug275,10/20/2019 14:55:46,STS#0,,0,0,8,0,8,7,0,0,1,0,2,0,0,1,0,0,"CE4,CL1,CL2,CL3,CP2,CP1"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/classicteamsite0,12/14/2021 12:39:17,STS#0,,0,0,0,5,2,2,0,0,0,0,2,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/classicteamsite1,11/18/2021 16:20:50,STS#0,,0,0,1,5,2,2,0,0,0,0,1,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/classicteamsite2,11/29/2022 10:51:47,STS#0,,0,0,1,5,2,2,0,0,0,0,1,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/classicteamsite3,11/16/2021 09:04:41,STS#0,,0,0,1,5,2,2,0,0,0,0,1,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/classicteamsite4,11/16/2021 08:53:50,STS#0,,0,0,0,5,2,2,0,0,0,0,2,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/cloudroadshownewyork,05/16/2018 09:32:37,STS#0,,0,0,1,5,2,2,0,0,0,0,2,0,0,4,0,0,"CE4,CE9,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/clrdemo1,10/27/2017 05:22:03,STS#0,STS#0,1,1,2,10,4,4,0,0,0,0,0,0,0,4,0,0,"CE4,CE9,CP2,CL4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/clrdemo3,02/12/2020 19:14:44,STS#0,STS#0,1,1,0,9,4,4,0,0,0,0,0,0,0,4,0,0,"CE4,CE9,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/communityportal,09/23/2016 19:59:45,COMMUNITYPORTAL#0,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contentTypeHub,03/24/2021 19:23:14,STS#0,,0,0,0,5,2,2,0,0,0,0,1,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosodemo1,02/02/2020 11:21:12,STS#0,STS#0,1,1,3,8,3,3,0,0,0,0,2,0,0,0,0,0,"CL2,CL4,CL3,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosodemo2,02/02/2020 22:17:26,STS#0,,0,0,3,5,3,3,0,0,0,0,1,0,0,0,0,0,"CL2,CL4,CL3,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosodemo3,01/29/2019 18:44:43,STS#0,,0,0,2,5,3,3,0,0,0,0,4,0,0,0,0,0,"CL2,CL3,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosodemo4,11/29/2018 10:02:20,STS#0,,0,0,2,5,3,3,0,0,0,0,4,0,0,0,0,0,"CL2,CL3,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosodemo5,04/20/2021 09:53:47,STS#0,,0,0,2,5,3,3,0,0,0,0,0,0,0,2,0,0,"CE8,CL2,CL3,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosodemo6,12/11/2018 15:24:50,STS#0,,0,0,2,5,3,3,0,0,0,0,3,0,0,2,0,0,"CE8,CL2,CL3,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosodemo7,11/06/2021 17:58:39,STS#0,,0,0,2,6,3,3,0,0,0,0,4,0,0,0,0,0,"CL2,CL3,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosoelectronics,11/27/2018 07:07:33,STS#0,,0,0,2,5,3,3,0,0,0,0,4,0,0,0,0,0,"CL2,CL3,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosoelectronicsclassic,11/23/2018 14:13:55,STS#0,,0,0,1,5,3,3,0,0,0,0,0,0,0,0,0,0,"CL3,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/contosoelectronicsdrones,02/11/2019 19:12:36,STS#0,STS#0,1,1,0,9,7,7,0,0,0,0,5,0,0,3,0,0,"CE8,CE9,CP2"
