ScanId,SiteUrl,LastItemUserModifiedDate,RootWebTemplate,SubWebTemplates,SubWebCount,SubWebDepth,ClassicLists,ModernLists,ClassicPages,ClassicWikiPages,ClassicASPXPages,ClassicBlogPages,ClassicWebPartPages,ClassicPublishingPages,ModernPages,ClassicWorkflows,ClassicInfoPathForms,ClassicExtensibilities,SharePointAddIns,AzureACSPrincipals,AggregatedRemediationCodes
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pagetransformationdemosite,11/29/2022 13:57:22,STS#0,,0,0,0,5,3,2,0,0,1,0,1,0,0,0,0,0,"CP2,CP1"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pagetransformationdemotarget,11/29/2022 13:48:07,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,4,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pagetransformationdemotargetHR,05/29/2019 18:30:36,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/permissive,04/09/2019 06:57:45,STS#0,,0,0,0,5,8,8,0,0,0,0,6,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnp-unit-test-291,10/09/2020 19:12:19,GROUP#0,,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnp-unit-test-800,10/09/2020 19:12:00,GROUP#0,,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnp-unit-test-980,10/09/2020 19:12:37,GROUP#0,,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnp-unit-test-999,10/09/2020 19:12:12,GROUP#0,,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnpcoreappcatalog,12/15/2021 10:29:08,SITEPAGEPUBLISHING#0,,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnpcoresdktest,11/08/2022 12:54:04,SITEPAGEPUBLISHING#0,,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnpcoresdktestteamsite0de1b42a806d4754a0af09e8b5b535b0,05/30/2022 14:14:33,GROUP#0,,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnpcoresdktestteamsite30023edb2a4e44d383a4303639df3ad0,10/03/2021 09:23:51,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnpcoresdktestteamsite6b76aae864b64a46982ca0f09101b088,04/05/2022 11:37:57,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnpcoresdktestteamsite72f119d75bf441f98cc215fd74842c00,10/25/2021 11:59:31,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnpmicrosoft365librarytest,04/17/2020 15:14:08,SITEPAGEPUBLISHING#0,STS#0,1,1,1,7,0,0,0,0,0,0,2,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnpmicrosoft365librarytestgroup,04/19/2020 12:21:48,GROUP#0,STS#0,1,1,0,8,0,0,0,0,0,0,2,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnpnoscript,10/26/2016 01:37:58,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnppartnerpack3,10/30/2017 08:33:36,STS#0,,0,0,0,6,2,2,0,0,0,0,0,0,0,1,0,0,"CE9,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnppartnerpacktest2,06/26/2017 14:16:16,STS#0,STS#0,1,1,0,8,4,4,0,0,0,0,0,0,0,4,0,0,"CE4,CE9,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnpscript,10/26/2016 01:38:04,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnptemplate1,09/08/2017 07:16:24,STS#0,BLOG#0,1,1,3,8,3,2,0,1,0,0,0,0,0,1,0,0,"CE9,CP2,CS1,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnptest,01/22/2021 04:32:37,STS#0,"CMSPUBLISHING#0,STS#0",3,1,7,14,9,6,0,0,0,3,0,0,0,0,0,0,"CL4,CL3,CL5,CP2,CS2,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pnptest2,06/28/2020 23:16:36,STS#0,CMSPUBLISHING#0,1,1,9,8,6,2,0,0,0,4,1,0,0,0,0,0,"CL4,CL3,CL5,CP4,CP2,CS2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/portalconfiguration,06/20/2017 21:05:18,STS#0,,0,0,0,7,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/portaldemo,08/29/2018 10:54:22,BLANKINTERNET#0,BLANKINTERNET#0,1,1,8,9,7,0,0,0,0,7,0,0,0,2,0,0,"CS2,CE3,CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/pr1,08/08/2017 09:50:04,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/previousroot,01/21/2019 04:51:31,STS#0,,0,0,2,9,3,3,0,0,0,0,1,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/projectsitetest,06/03/2019 09:47:50,PROJECTSITE#0,,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/prov-1,12/12/2022 12:50:56,GROUP#0,STS#0,6,2,0,50,0,0,0,0,0,0,11,0,2,0,0,0,"IF2,IF1"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/prov-2,12/22/2022 13:52:22,GROUP#0,STS#0,1,1,0,11,0,0,0,0,0,0,2,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/provisioningtest2,10/05/2018 13:55:44,GROUP#0,,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/publishing1,12/11/2016 09:58:45,BLANKINTERNET#0,CMSPUBLISHING#0,3,1,14,9,15,0,0,0,0,15,0,0,0,0,0,0,"CS2,CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/publishing2,12/11/2016 09:58:53,BLANKINTERNET#0,CMSPUBLISHING#0,3,1,14,9,9,0,0,0,0,9,0,0,0,0,0,0,"CS2,CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/publishing3,12/11/2016 09:58:58,BLANKINTERNET#0,,0,0,5,5,13,0,0,0,0,13,0,0,0,0,0,0,"CS2,CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/rajatest1,05/20/2017 00:43:28,STS#0,STS#0,2,1,5,41,7,6,0,0,0,1,0,0,21,0,0,0,"CL3,CL5,CL4,CP4,CP2,IF2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/records,09/23/2016 20:01:34,OFFILE#1,,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/redirectbug,08/08/2017 09:50:47,STS#0,,0,0,4,5,8,8,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/responsivedesign,08/08/2017 09:50:57,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,1,0,0,"CE4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/rol1,11/11/2021 09:00:22,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/rol2,11/11/2021 09:00:38,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/rol3,11/11/2021 09:00:54,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/schedulingtest1,07/05/2021 12:56:07,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,2,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/scripts,11/07/2021 21:27:13,STS#0,,0,0,0,5,2,2,0,0,0,0,1,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/searchdemo,01/30/2018 12:24:22,SRCHCEN#0,,0,0,7,5,8,0,0,0,0,8,0,0,0,0,0,0,"CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/sigdemo200109,01/09/2020 15:39:43,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,6,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/site4af77e31802345eab4e67a08624b4e64,09/24/2021 17:04:33,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/siteffd8b7ab07414bb9a4c9ebe7da8bff36,11/05/2020 19:25:52,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spc,08/08/2017 09:51:13,STS#0,,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spcna01,06/19/2018 10:47:10,STS#0,,0,0,1,6,6,6,0,0,0,0,6,0,0,2,0,0,"CE9,CL2,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spcna02,06/22/2018 16:18:49,STS#0,,0,0,1,6,5,5,0,0,0,0,1,0,0,3,0,0,"CE4,CE9,CL2,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spcna03,05/20/2018 18:09:45,STS#0,,0,0,1,6,5,5,0,0,0,0,6,0,0,2,0,0,"CE9,CL2,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spcnatest01,05/17/2018 16:44:03,STS#0,,0,0,1,6,5,5,0,0,0,0,0,0,0,3,0,0,"CE4,CE9,CL2,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spcnatest02,06/19/2018 17:33:07,STS#0,,0,0,2,6,4,4,0,0,0,0,5,0,0,2,0,0,"CE9,CL4,CL2,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spsbrussels,10/15/2016 12:32:58,STS#0,,0,0,1,8,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/spsbrussels2,10/14/2016 17:06:03,STS#0,,0,0,1,11,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/sss01,08/18/2020 09:17:00,SITEPAGEPUBLISHING#0,,0,0,1,5,0,0,0,0,0,0,10,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/sts0,02/17/2021 18:48:23,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/sts0_1,02/17/2021 18:56:08,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/sts0site,06/20/2019 07:10:09,STS#0,,0,0,0,5,2,2,0,0,0,0,1,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/sts3demo,12/20/2018 07:33:53,STS#3,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/sts3test,02/08/2019 09:10:21,STS#3,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/syntexcontentcenter005,12/07/2021 11:51:59,CONTENTCTR#0,,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/syntexcontentcenter1101,01/11/2022 08:51:16,CONTENTCTR#0,,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/teamify1,06/15/2020 16:07:53,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/teamsitedemo,11/07/2017 16:51:15,STS#0,,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/teamsitemodernizationtemplate,05/14/2019 10:30:20,STS#0,,0,0,2,5,5,4,0,0,1,0,0,0,0,2,0,0,"CE9,CL2,CL3,CP2,CP1"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/temp2,02/11/2021 10:34:57,STS#0,STS#0,3,3,9,19,12,12,0,0,0,0,2,3,0,0,0,0,"CL1,CL4,CP2,WF1"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/temp3,03/18/2022 07:56:46,STS#0,STS#0,1,1,4,10,4,4,0,0,0,0,2,10,0,0,0,0,"CL1,CL4,CP2,WF1"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateBDR0,11/28/2019 20:45:57,BDR#0,,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,"CL5,CL3,CL4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateBICENTERSITE0,11/29/2019 08:06:58,BICENTERSITE#0,,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,"CL4,CL3,CL5"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateBLANKINTERNETCONTAINER0,11/28/2019 22:04:40,BLANKINTERNET#0,,0,0,5,5,2,0,0,0,0,2,0,0,0,0,0,0,"CS2,CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateBLOG0,11/28/2019 19:13:00,BLOG#0,,0,0,3,3,1,0,0,1,0,0,0,0,0,0,0,0,"CS1,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateCMSPUBLISHING0,01/10/2020 08:40:55,BLANKINTERNET#0,BLANKINTERNET#0,1,1,8,6,3,0,0,0,0,3,0,0,0,0,0,0,"CS2,CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateCOMMUNITY0,01/10/2020 09:00:44,COMMUNITY#0,,0,0,3,4,6,6,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateCOMMUNITYPORTAL0,01/10/2020 09:02:23,COMMUNITYPORTAL#0,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateDEV0,11/28/2019 21:07:35,STS#0,,0,0,1,6,3,3,0,0,0,0,0,0,0,0,0,0,"CL4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateEHS1,11/28/2019 21:49:52,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateENTERWIKI0,01/10/2020 08:48:24,ENTERWIKI#0,,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"CL3,CL5,CL4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateGROUP0,05/22/2019 17:25:44,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateOFFILE1,11/28/2019 21:40:33,OFFILE#1,,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templatePROJECTSITE0,01/10/2020 08:56:03,PROJECTSITE#0,,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateSITEPAGEPUBLISHING0,09/20/2021 08:25:31,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateSRCHCEN0,11/29/2019 08:26:04,SRCHCEN#0,,0,0,7,5,8,0,0,0,0,8,0,0,0,0,0,0,"CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateSRCHCENTERLITE0,01/10/2020 09:04:06,SRCHCENTERLITE#0,,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateSTS0,09/20/2021 08:31:17,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateSTS3,09/20/2021 08:31:59,STS#3,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/templateVISPRUS0,01/10/2020 09:06:55,VISPRUS#0,,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/test,12/13/2018 07:34:36,STS#0,ACCSRV#0,1,1,2,8,2,2,0,0,0,0,2,0,0,0,0,0,"CP2,CL4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/testdoccenter,12/03/2017 14:24:47,BDR#0,,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,"CL5,CL3,CL4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/testprojectsite,09/28/2017 18:29:48,PROJECTSITE#0,,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/testpubportal,06/18/2018 15:54:15,BLANKINTERNET#0,,0,0,5,6,5,0,0,0,0,5,0,0,0,0,0,0,"CS2,CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/todelete1,10/24/2022 09:14:52,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/todeletedemo,12/20/2018 07:18:13,SITEPAGEPUBLISHING#0,,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,CL4
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/uiscannermodernteam,07/11/2017 11:03:51,GROUP#0,,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/uiscannerportal,03/15/2017 14:43:38,BLANKINTERNET#0,,0,0,5,5,2,0,0,0,0,2,0,0,0,0,0,0,"CS2,CL3,CL5,CL4,CP4"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/uiscannerteam,03/15/2017 14:46:43,STS#0,,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,CP2
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/uiscannerteamwithpublishing,03/15/2017 15:35:43,STS#0,,0,0,5,7,3,2,0,0,0,1,0,0,0,0,0,0,"CL3,CL5,CL4,CP4,CP2"
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/unallowedaakkoset333,03/28/2022 18:39:47,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/unallowedaakkoset761,12/23/2022 10:21:58,GROUP#0,,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,
f403c19c-0541-4b70-863d-f2a169b62980,https://bertonline.sharepoint.com/sites/webhookdemo,05/09/2017 08:02:40,STS#0,,0,0,0,6,2,2,0,0,0,0,1,0,0,0,0,0,CP2
